id,canal,tipo_criativo,imagem_tipo,texto_criativo,cta,impressoes,cliques,leads,conversoes,bom_desempenho,probabilidade_sucesso
0,Meta Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Experimente,12284,248,18,2,0,0.83
1,Google Ads,vídeo curto,produto,Vagas abertas,Saiba mais,3433,71,6,0,0,0.07333333333333333
2,TikTok Ads,imagem única,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,19431,390,39,3,1,0.44349999999999995
3,Meta Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,15502,279,29,1,0,0.4841666666666666
4,TikTok Ads,carrossel,pessoa sorrindo,Curso online com certificado,Experimente,24483,475,38,1,0,0.22316666666666662
5,Google Ads,carrossel,produto,Curso online com certificado,Experimente,10692,243,32,3,1,0.87
6,Google Ads,carrossel,antes/depois,Aprenda do zero,Compre agora,25276,518,61,2,0,0.05516666666666667
7,Meta Ads,imagem única,pessoa sorrindo,Vagas abertas,Comece grátis,49984,1068,112,14,1,0.46583333333333343
8,TikTok Ads,imagem única,antes/depois,Oferta por tempo limitado,Compre agora,39660,823,83,5,1,0.8975
9,TikTok Ads,carrossel,antes/depois,Oferta por tempo limitado,Compre agora,48716,1022,109,7,1,0.22333333333333336
10,TikTok Ads,carrossel,produto,Aprenda do zero,Compre agora,49702,999,94,5,1,0.7
11,Google Ads,imagem única,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,23299,468,55,9,1,0.825
12,TikTok Ads,vídeo curto,produto,Aprenda do zero,Compre agora,24776,484,44,2,0,0.2333333333333333
13,Meta Ads,carrossel,antes/depois,Ganhe 20% de desconto,Saiba mais,32968,650,83,4,1,0.5464999999999999
14,Google Ads,imagem única,pessoa sorrindo,Ganhe 20% de desconto,Saiba mais,45417,959,117,2,0,0.2548809523809524
15,Google Ads,imagem única,pessoa sorrindo,Oferta por tempo limitado,Saiba mais,22556,439,43,3,1,0.16107142857142853
16,Google Ads,vídeo curto,pessoa sorrindo,Vagas abertas,Experimente,1197,23,4,0,0,0.2225
17,TikTok Ads,imagem única,antes/depois,Vagas abertas,Comece grátis,48011,929,90,3,1,0.92
18,Meta Ads,imagem única,antes/depois,Curso online com certificado,Experimente,2802,63,10,1,0,0.4569047619047619
19,Google Ads,vídeo curto,antes/depois,Aprenda do zero,Experimente,26199,536,58,5,1,0.715
20,TikTok Ads,imagem única,antes/depois,Ganhe 20% de desconto,Compre agora,43642,920,83,5,1,0.8575
21,Meta Ads,vídeo curto,produto,Ganhe 20% de desconto,Comece grátis,47940,963,103,11,1,0.7903333333333333
22,TikTok Ads,imagem única,pessoa sorrindo,Vagas abertas,Experimente,34986,718,69,2,0,0.4986666666666666
23,Google Ads,carrossel,produto,Vagas abertas,Comece grátis,6895,143,14,0,0,0.075
